Customer_ID,Gender,Age,City,State,Annual_Income,Spending_Score,Membership_Type,Product_Category,Purchase_Amount,Payment_Method,Join_Date,Last_Purchase_Date,Tenure_Months
CUST1443,Female,24,Surat,Gujarat,200000,68,Gold,Beauty,4011,Debit Card,2021-11-12,2025-11-06,38
CUST1444,Female,62,Lucknow,Uttar Pradesh,582175,22,Bronze,Books,2421,Net Banking,2019-04-21,2019-06-16,69
CUST1445,Female,30,Surat,Gujarat,339106,76,Gold,Furniture,7504,UPI,2023-03-27,2026-08-13,21
CUST1446,Male,67,Kanpur,Uttar Pradesh,733934,83,Platinum,Clothing,23606,Debit Card,2019-12-22,2022-12-08,61
CUST1447,Male,42,Mumbai,Maharashtra,673319,45,Silver,Sports,4724,Credit Card,2020-11-07,2023-07-20,50
CUST1448,Male,20,Bangalore,Karnataka,412024,70,Platinum,Sports,14085,Cash,2023-06-06,2026-09-20,19
CUST1449,Female,22,Nagpur,Maharashtra,497226,45,Gold,Clothing,8804,Net Banking,2019-11-23,2022-04-22,62
CUST1450,Female,23,Pune,Maharashtra,388157,32,Bronze,Books,2524,UPI,2020-03-23,2023-10-10,58
CUST1451,Female,53,Visakhapatnam,Andhra Pradesh,587464,67,Gold,Books,8805,Cash,2020-05-07,2024-01-12,56
CUST1452,Male,20,Lucknow,Uttar Pradesh,791028,56,Gold,Clothing,13629,Cash,2020-06-09,2023-07-20,55
CUST1453,Female,19,Bhopal,Madhya Pradesh,402854,51,Silver,Toys,3212,Cash,2019-03-31,2020-12-27,70
CUST1454,Male,38,Jaipur,Rajasthan,700809,51,Bronze,Electronics,2908,Credit Card,2020-03-07,2024-01-08,58
CUST1455,Male,61,Kolkata,West Bengal,493948,75,Gold,Beauty,15417,Credit Card,2023-03-10,2027-02-12,22
CUST1456,Male,19,Ahmedabad,Gujarat,441425,73,Gold,Groceries,10275,UPI,2022-02-16,2022-08-09,34
CUST1457,Male,34,Kolkata,West Bengal,578593,22,Bronze,Electronics,1533,Cash,2022-10-10,2023-07-09,27
CUST1458,Male,59,Kanpur,Uttar Pradesh,392951,50,Silver,Clothing,3010,UPI,2021-10-26,2022-06-30,38
CUST1459,Female,68,Lucknow,Uttar Pradesh,489270,44,Bronze,Toys,2528,Cash,2021-03-20,2025-01-01,46
CUST1460,Male,48,Bangalore,Karnataka,360424,56,Silver,Sports,6129,Debit Card,2020-09-02,2024-07-20,52
CUST1461,Female,18,Jaipur,Rajasthan,992945,71,Gold,Beauty,10680,Net Banking,2022-01-26,2022-08-18,35
CUST1462,Female,31,Kanpur,Uttar Pradesh,607052,68,Gold,Groceries,7954,Debit Card,2020-01-12,2021-05-08,60
CUST1463,Female,30,Delhi,Delhi,460054,36,Bronze,Toys,883,Net Banking,2019-05-30,2021-02-13,68
CUST1464,Male,34,Delhi,Delhi,642795,8,Bronze,Books,1283,Debit Card,2022-10-06,2026-07-09,27
CUST1465,Male,24,Chennai,Tamil Nadu,577534,57,Silver,Toys,4229,UPI,2022-06-16,2026-03-27,30
CUST1466,Female,62,Surat,Gujarat,555806,13,Bronze,Beauty,1555,Debit Card,2019-01-10,2020-11-11,72
CUST1467,Male,68,Hyderabad,Telangana,722833,64,Gold,Books,8131,Debit Card,2022-10-23,2024-10-01,26
CUST1468,Female,47,Ahmedabad,Gujarat,751501,25,Bronze,Groceries,2714,Net Banking,2019-06-17,2021-02-10,67
CUST1469,Male,52,Hyderabad,Telangana,493899,33,Bronze,Clothing,1843,Credit Card,2023-10-06,2026-09-08,15
CUST1470,Male,70,Surat,Gujarat,484836,50,Silver,Electronics,3969,Net Banking,2020-06-17,2023-08-04,55
CUST1471,Female,59,Nagpur,Maharashtra,544989,13,Bronze,Sports,2790,Debit Card,2021-08-09,2024-06-30,41
CUST1472,Male,43,Pune,Maharashtra,200000,39,Silver,Groceries,2515,Net Banking,2019-10-15,2022-05-15,63
CUST1473,Male,29,Surat,Gujarat,296961,70,Platinum,Toys,6755,UPI,2019-03-24,2020-07-14,70
CUST1474,Female,32,Delhi,Delhi,873374,31,Bronze,Books,2887,Cash,2021-08-19,2024-04-06,41
CUST1475,Male,20,Lucknow,Uttar Pradesh,928993,26,Bronze,Sports,1302,UPI,2022-03-31,2025-05-18,33
CUST1476,Male,42,Lucknow,Uttar Pradesh,550192,11,Bronze,Clothing,1328,Net Banking,2020-05-30,2022-08-08,55
CUST1477,Male,51,Kolkata,West Bengal,715311,37,Bronze,Toys,1488,Net Banking,2019-01-14,2021-12-06,72
CUST1478,Male,46,Bangalore,Karnataka,662250,21,Bronze,Groceries,1955,Debit Card,2019-11-19,2021-12-29,62
CUST1479,Male,60,Hyderabad,Telangana,1215776,47,Silver,Toys,5644,Cash,2020-03-07,2023-07-29,58
CUST1480,Male,59,Visakhapatnam,Andhra Pradesh,823914,50,Silver,Groceries,5784,Debit Card,2022-07-13,2025-06-26,30
CUST1481,Male,54,Bangalore,Karnataka,574416,29,Bronze,Beauty,2377,Net Banking,2022-02-28,2025-10-25,34
CUST1482,Male,64,Kanpur,Uttar Pradesh,408891,49,Silver,Toys,5621,Net Banking,2021-08-23,2024-06-04,40
CUST1483,Male,32,Visakhapatnam,Andhra Pradesh,278710,58,Silver,Groceries,6549,Net Banking,2022-09-12,2025-08-23,28
CUST1484,Female,28,Kanpur,Uttar Pradesh,640692,61,Silver,Clothing,4052,Debit Card,2021-02-13,2023-05-13,47
CUST1485,Male,24,Mumbai,Maharashtra,448729,37,Bronze,Beauty,1451,Debit Card,2022-05-25,2023-01-07,31
CUST1486,Male,48,Bhopal,Madhya Pradesh,315549,66,Silver,Clothing,5637,Credit Card,2021-09-14,2025-06-25,40
CUST1487,Male,56,Jaipur,Rajasthan,470685,83,Gold,Beauty,6875,Net Banking,2021-05-11,2023-07-08,44
CUST1488,Male,62,Jaipur,Rajasthan,383690,60,Silver,Beauty,4350,UPI,2022-04-21,2026-04-16,32
CUST1489,Male,45,Bangalore,Karnataka,937428,32,Bronze,Clothing,689,UPI,2022-05-10,2025-06-26,32
CUST1490,Female,34,Hyderabad,Telangana,776327,29,Bronze,Clothing,1928,Net Banking,2019-01-15,2021-03-23,72
CUST1491,Male,62,Nagpur,Maharashtra,598405,26,Bronze,Sports,2264,UPI,2023-10-17,2026-11-17,14
CUST1492,Female,54,Pune,Maharashtra,895988,60,Silver,Furniture,4922,Cash,2022-02-04,2025-04-20,35
CUST1493,Female,29,Pune,Maharashtra,615473,20,Silver,Books,5456,Cash,2023-02-15,2023-12-24,22
CUST1494,Male,65,Hyderabad,Telangana,427743,48,Silver,Furniture,4153,Net Banking,2021-03-31,2023-03-24,45
CUST1495,Male,28,Kolkata,West Bengal,904624,89,Platinum,Groceries,20087,Cash,2022-05-14,2024-11-20,32
CUST1496,Male,22,Chennai,Tamil Nadu,707782,32,Bronze,Beauty,2080,Cash,2022-06-11,2026-03-15,31
CUST1497,Female,63,Surat,Gujarat,392550,30,Bronze,Toys,1631,Cash,2019-01-22,2020-04-09,72
CUST1498,Female,30,Mumbai,Maharashtra,561932,54,Gold,Groceries,9692,Credit Card,2021-01-06,2022-06-09,48
CUST1499,Male,28,Delhi,Delhi,424876,86,Platinum,Beauty,14496,Cash,2022-04-15,2023-06-29,33
CUST1500,Male,65,Kanpur,Uttar Pradesh,323440,36,Bronze,Books,2263,UPI,2023-07-29,2025-03-16,17
